path,label,stadium
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_043.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_044.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_045.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_046.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_047.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_048.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_049.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_05.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_050.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_051.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_052.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_053.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_054.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_055.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_056.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_057.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_058.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_059.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_06.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_060.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_061.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_062.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_063.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_064.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_065.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_066.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_067.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_068.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_069.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_07.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_070.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_071.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_08.jpg,obstructed,yankee
/Users/zsfleming/Downloads/566-Project-zfleming/data/obstructed/yankee_obstructed_09.jpg,obstructed,yankee
